bit_x,bit_y,x_px,y_px,intensity_pixel
9586980,3195660,1130,1093,254.0
9586980,6391320,1119,1186,254.0
9586980,9586980,1117,1291,254.0
9586980,12782640,1121,1392,254.0
9586980,15978300,1122,1495,254.0
9586980,19173960,127,64,202.0
9586980,22369620,123,61,202.0
12782640,-22369620,1206,221,254.0
12782640,-19173960,1218,345,254.0
12782640,-15978300,1211,441,254.0
12782640,-12782640,1213,546,253.0
12782640,-9586980,1216,654,253.0
12782640,-6391320,1231,767,253.0
12782640,-3195660,1228,868,253.0
12782640,0,1224,973,253.0
12782640,3195660,1225,1079,254.0
12782640,6391320,1225,1186,254.0
12782640,9586980,1225,1291,254.0
12782640,12782640,1224,1392,254.0
12782640,15978300,1225,1496,254.0
12782640,19173960,124,61,202.0
12782640,22369620,123,61,202.0
15978300,-22369620,1317,216,254.0
15978300,-19173960,1320,326,254.0
15978300,-15978300,1320,436,254.0
15978300,-12782640,1320,545,254.0
15978300,-9586980,1324,652,253.0
15978300,-6391320,1326,759,253.0
15978300,-3195660,1338,872,254.0
15978300,0,1328,973,254.0
15978300,3195660,1327,1079,254.0
15978300,6391320,1329,1186,254.0
15978300,9586980,1327,1291,254.0
15978300,12782640,1331,1392,254.0
15978300,15978300,1329,1497,254.0
15978300,19173960,129,65,203.0
15978300,22369620,129,65,203.0
19173960,-22369620,1422,214,254.0
19173960,-19173960,1423,324,254.0
19173960,-15978300,1425,434,254.0
19173960,-12782640,1426,543,254.0
19173960,-9586980,1433,650,254.0
19173960,-6391320,1430,759,254.0
19173960,-3195660,1436,865,254.0
19173960,0,1433,972,254.0
19173960,3195660,1432,1079,254.0
19173960,6391320,1433,1186,254.0
19173960,9586980,1435,1290,254.0
19173960,12782640,1432,1394,254.0
19173960,15978300,1433,1497,254.0
19173960,19173960,130,66,203.0
19173960,22369620,124,62,202.0
22369620,-22369620,1530,210,254.0
22369620,-19173960,1531,321,254.0
22369620,-15978300,1536,431,254.0
22369620,-12782640,1532,541,254.0
22369620,-9586980,1533,649,254.0
22369620,-6391320,1538,756,254.0
22369620,-3195660,1536,865,254.0
22369620,0,1541,971,254.0
22369620,3195660,1541,1078,254.0
22369620,6391320,1537,1186,254.0
22369620,9586980,1539,1290,254.0
22369620,12782640,1537,1395,254.0
22369620,15978300,1535,1499,254.0
22369620,19173960,126,63,203.0
22369620,22369620,127,63,203.0
